observation_date,MTSDS133FMS
1980-10-01,-16921.00000000
1980-11-01,-8907.00000000
1980-12-01,-1965.00000000
1981-01-01,-12192.00000000
1981-02-01,-15620.00000000
1981-03-01,-9582.00000000
1981-04-01,17190.00000000
1981-05-01,-16171.00000000
1981-06-01,15363.00000000
1981-07-01,-10343.00000000
1981-08-01,-5119.00000000
1981-09-01,6335.00000000
1981-10-01,-18105.00000000
1981-11-01,-10642.00000000
1981-12-01,-19468.00000000
1982-01-01,9339.00000000
1982-02-01,-14780.00000000
1982-03-01,-18255.00000000
1982-04-01,9704.00000000
1982-05-01,-18930.00000000
1982-06-01,6724.00000000
1982-07-01,-19831.00000000
1982-08-01,-14704.00000000
1982-09-01,-1708.00000000
1982-10-01,-26169.00000000
1982-11-01,-24158.00000000
1982-12-01,-17938.00000000
1983-01-01,-9582.00000000
1983-02-01,-25336.00000000
1983-03-01,-26036.00000000
1983-04-01,-3308.00000000
1983-05-01,-29285.00000000
1983-06-01,3401.00000000
1983-07-01,-21412.00000000
1983-08-01,-17477.00000000
1983-09-01,1946.00000000
1983-10-01,-25069.00000000
1983-11-01,-21591.00000000
1983-12-01,-16661.00000000
1984-01-01,-5515.00000000
1984-02-01,-20381.00000000
1984-03-01,-28555.00000000
1984-04-01,11493.00000000
1984-05-01,-33932.00000000
1984-06-01,-2000.00000000
1984-07-01,-16416.00000000
1984-08-01,-33498.00000000
1984-09-01,16785.00000000
1984-10-01,-28009.00000000
1984-11-01,-28896.00000000
1984-12-01,-14568.00000000
1985-01-01,-7992.00000000
1985-02-01,-21053.00000000
1985-03-01,-29502.00000000
1985-04-01,11386.00000000
1985-05-01,-41997.00000000
1985-06-01,-1408.00000000
1985-07-01,-21533.00000000
1985-08-01,-27597.00000000
1985-09-01,-764.00000000
1985-10-01,-27087.00000000
1985-11-01,-33386.00000000
1985-12-01,-14656.00000000
1986-01-01,-6492.00000000
1986-02-01,-24580.00000000
1986-03-01,-30142.00000000
1986-04-01,9928.00000000
1986-05-01,-39396.00000000
1986-06-01,-1044.00000000
1986-07-01,-22304.00000000
1986-08-01,-28056.00000000
1986-09-01,-3926.00000000
1986-10-01,-25290.00000000
1986-11-01,-27087.00000000
1986-12-01,-12369.00000000
1987-01-01,-2157.00000000
1987-02-01,-28379.00000000
1987-03-01,-27931.00000000
1987-04-01,38742.00000000
1987-05-01,-35637.00000000
1987-06-01,-623.00000000
1987-07-01,-22339.00000000
1987-08-01,-21796.00000000
1987-09-01,15204.00000000
1987-10-01,-30810.00000000
1987-11-01,-27022.00000000
1987-12-01,-24363.00000000
1988-01-01,15896.00000000
1988-02-01,-24065.00000000
1988-03-01,-29283.00000000
1988-04-01,13769.00000000
1988-05-01,-22583.00000000
1988-06-01,9134.00000000
1988-07-01,-22918.00000000
1988-08-01,-23079.00000000
1988-09-01,10173.00000000
1988-10-01,-27005.00000000
1988-11-01,-29140.00000000
1988-12-01,-12790.00000000
1989-01-01,2797.00000000
1989-02-01,-27871.00000000
1989-03-01,-35784.00000000
1989-04-01,40654.00000000
1989-05-01,-25433.00000000
1989-06-01,7785.00000000
1989-07-01,-18237.00000000
1989-08-01,-22150.00000000
1989-09-01,-6146.00000000
1989-10-01,-26084.00000000
1989-11-01,-29732.00000000
1989-12-01,-14772.00000000
1990-01-01,8282.00000000
1990-02-01,-35207.00000000
1990-03-01,-53324.00000000
1990-04-01,41829.00000000
1990-05-01,-42482.00000000
1990-06-01,-11105.00000000
1990-07-01,-25924.00000000
1990-08-01,-52719.00000000
1990-09-01,20768.00000000
1990-10-01,-31364.00000000
1990-11-01,-47723.00000000
1990-12-01,-7387.00000000
1991-01-01,1650.00000000
1991-02-01,-26191.00000000
1991-03-01,-41173.00000000
1991-04-01,30009.00000000
1991-05-01,-53367.00000000
1991-06-01,-2579.00000000
1991-07-01,-40831.00000000
1991-08-01,-43649.00000000
1991-09-01,-6887.00000000
1991-10-01,-36594.00000000
1991-11-01,-44684.00000000
1991-12-01,-2534.00000000
1992-01-01,-15668.00000000
1992-02-01,-49180.00000000
1992-03-01,-50712.00000000
1992-04-01,14603.00000000
1992-05-01,-46773.00000000
1992-06-01,3782.00000000
1992-07-01,-43147.00000000
1992-08-01,-24742.00000000
1992-09-01,5310.00000000
1992-10-01,-48792.00000000
1992-11-01,-32726.00000000
1992-12-01,-38947.00000000
1993-01-01,29817.00000000
1993-02-01,-48498.00000000
1993-03-01,-43974.00000000
1993-04-01,7817.00000000
1993-05-01,-36963.00000000
1993-06-01,11099.00000000
1993-07-01,-39577.00000000
1993-08-01,-23078.00000000
1993-09-01,8517.00000000
1993-10-01,-45422.00000000
1993-11-01,-38381.00000000
1993-12-01,-7705.00000000
1994-01-01,15248.00000000
1994-02-01,-41566.00000000
1994-03-01,-32315.00000000
1994-04-01,17454.00000000
1994-05-01,-32057.00000000
1994-06-01,14850.00000000
1994-07-01,-33198.00000000
1994-08-01,-24275.00000000
1994-09-01,4266.00000000
1994-10-01,-31343.00000000
1994-11-01,-37243.00000000
1994-12-01,-4803.00000000
1995-01-01,15634.00000000
1995-02-01,-38357.00000000
1995-03-01,-50544.00000000
1995-04-01,49722.00000000
1995-05-01,-39555.00000000
1995-06-01,12813.00000000
1995-07-01,-13582.00000000
1995-08-01,-33849.00000000
1995-09-01,7191.00000000
1995-10-01,-22758.00000000
1995-11-01,-38452.00000000
1995-12-01,5283.00000000
1996-01-01,19456.00000000
1996-02-01,-44346.00000000
1996-03-01,-47071.00000000
1996-04-01,72404.00000000
1996-05-01,-53051.00000000
1996-06-01,34340.00000000
1996-07-01,-26856.00000000
1996-08-01,-41831.00000000
1996-09-01,35257.00000000
1996-10-01,-39805.00000000
1996-11-01,-37878.00000000
1996-12-01,18490.00000000
1997-01-01,13364.00000000
1997-02-01,-44010.00000000
1997-03-01,-21323.00000000
1997-04-01,93939.00000000
1997-05-01,-48494.00000000
1997-06-01,54635.00000000
1997-07-01,-25624.00000000
1997-08-01,-35189.00000000
1997-09-01,49940.00000000
1997-10-01,-35968.00000000
1997-11-01,-17349.00000000
1997-12-01,13639.00000000
1998-01-01,25379.00000000
1998-02-01,-41750.00000000
1998-03-01,-13813.00000000
1998-04-01,124603.00000000
1998-05-01,-38779.00000000
1998-06-01,51106.00000000
1998-07-01,-24084.00000000
1998-08-01,-11166.00000000
1998-09-01,37425.00000000
1998-10-01,-32440.00000000
1998-11-01,-16937.00000000
1998-12-01,-5156.00000000
1999-01-01,70505.00000000
1999-02-01,-42337.00000000
1999-03-01,-22409.00000000
1999-04-01,113459.00000000
1999-05-01,-23969.00000000
1999-06-01,53568.00000000
1999-07-01,-25164.00000000
1999-08-01,-2803.00000000
1999-09-01,58042.00000000
1999-10-01,-26326.00000000
1999-11-01,-27031.00000000
1999-12-01,33081.00000000
2000-01-01,62152.00000000
2000-02-01,-41734.00000000
2000-03-01,-35380.00000000
2000-04-01,159497.00000000
2000-05-01,-3611.00000000
2000-06-01,55888.00000000
2000-07-01,5061.00000000
2000-08-01,-10427.00000000
2000-09-01,65747.00000000
2000-10-01,-11321.00000000
2000-11-01,-23690.00000000
2000-12-01,32666.00000000
2001-01-01,76379.00000000
2001-02-01,-48168.00000000
2001-03-01,-50662.00000000
2001-04-01,189796.00000000
2001-05-01,-27919.00000000
2001-06-01,31862.00000000
2001-07-01,2820.00000000
2001-08-01,-79990.00000000
2001-09-01,35501.00000000
2001-10-01,-7656.00000000
2001-11-01,-54267.00000000
2001-12-01,26567.00000000
2002-01-01,43729.00000000
2002-02-01,-76056.00000000
2002-03-01,-64238.00000000
2002-04-01,67170.00000000
2002-05-01,-80631.00000000
2002-06-01,29071.00000000
2002-07-01,-29159.00000000
2002-08-01,-54709.00000000
2002-09-01,42388.00000000
2002-10-01,-54072.00000000
2002-11-01,-58883.00000000
2002-12-01,4719.00000000
2003-01-01,10633.00000000
2003-02-01,-96663.00000000
2003-03-01,-58877.00000000
2003-04-01,51066.00000000
2003-05-01,-88867.00000000
2003-06-01,21230.00000000
2003-07-01,-54240.00000000
2003-08-01,-76587.00000000
2003-09-01,23402.00000000
2003-10-01,-69545.00000000
2003-11-01,-42971.00000000
2003-12-01,-17640.00000000
2004-01-01,-1633.00000000
2004-02-01,-96701.00000000
2004-03-01,-72913.00000000
2004-04-01,17578.00000000
2004-05-01,-62463.00000000
2004-06-01,19124.00000000
2004-07-01,-69160.00000000
2004-08-01,-41132.00000000
2004-09-01,24611.00000000
2004-10-01,-56618.00000000
2004-11-01,-57170.00000000
2004-12-01,-2561.00000000
2005-01-01,8106.00000000
2005-02-01,-113789.00000000
2005-03-01,-71724.00000000
2005-04-01,57924.00000000
2005-05-01,-36190.00000000
2005-06-01,22473.00000000
2005-07-01,-53395.00000000
2005-08-01,-51036.00000000
2005-09-01,35234.00000000
2005-10-01,-47277.00000000
2005-11-01,-83072.00000000
2005-12-01,10967.00000000
2006-01-01,20964.00000000
2006-02-01,-119237.00000000
2006-03-01,-85281.00000000
2006-04-01,118841.00000000
2006-05-01,-42907.00000000
2006-06-01,20517.00000000
2006-07-01,-33164.00000000
2006-08-01,-64717.00000000
2006-09-01,56167.00000000
2006-10-01,-49321.00000000
2006-11-01,-73042.00000000
2006-12-01,41961.00000000
2007-01-01,38236.00000000
2007-02-01,-119993.00000000
2007-03-01,-96270.00000000
2007-04-01,177674.00000000
2007-05-01,-67699.00000000
2007-06-01,27481.00000000
2007-07-01,-36447.00000000
2007-08-01,-116973.00000000
2007-09-01,112866.00000000
2007-10-01,-56838.00000000
2007-11-01,-98238.00000000
2007-12-01,48261.00000000
2008-01-01,17839.00000000
2008-02-01,-175563.00000000
2008-03-01,-48212.00000000
2008-04-01,159282.00000000
2008-05-01,-165927.00000000
2008-06-01,33547.00000000
2008-07-01,-102767.00000000
2008-08-01,-111914.00000000
2008-09-01,45734.00000000
2008-10-01,-155533.00000000
2008-11-01,-125201.00000000
2008-12-01,-51754.00000000
2009-01-01,-63457.00000000
2009-02-01,-193859.00000000
2009-03-01,-191589.00000000
2009-04-01,-20907.00000000
2009-05-01,-189651.00000000
2009-06-01,-94332.00000000
2009-07-01,-180680.00000000
2009-08-01,-103555.00000000
2009-09-01,-45207.00000000
2009-10-01,-176363.00000000
2009-11-01,-120287.00000000
2009-12-01,-91410.00000000
2010-01-01,-42634.00000000
2010-02-01,-220909.00000000
2010-03-01,-65387.00000000
2010-04-01,-82689.00000000
2010-05-01,-135927.00000000
2010-06-01,-68422.00000000
2010-07-01,-165043.00000000
2010-08-01,-90526.00000000
2010-09-01,-34607.00000000
2010-10-01,-140432.00000000
2010-11-01,-150394.00000000
2010-12-01,-78134.00000000
2011-01-01,-49796.00000000
2011-02-01,-222507.00000000
2011-03-01,-188154.00000000
2011-04-01,-40387.00000000
2011-05-01,-57641.00000000
2011-06-01,-43080.00000000
2011-07-01,-129376.00000000
2011-08-01,-134143.00000000
2011-09-01,-62750.00000000
2011-10-01,-98466.00000000
2011-11-01,-137302.00000000
2011-12-01,-85967.00000000
2012-01-01,-27407.00000000
2012-02-01,-231677.00000000
2012-03-01,-198157.00000000
2012-04-01,59117.00000000
2012-05-01,-124636.00000000
2012-06-01,-59741.00000000
2012-07-01,-69604.00000000
2012-08-01,-190533.00000000
2012-09-01,75180.00000000
2012-10-01,-119995.00000000
2012-11-01,-172112.00000000
2012-12-01,-1191.00000000
2013-01-01,2886.00000000
2013-02-01,-203539.00000000
2013-03-01,-106530.00000000
2013-04-01,112889.00000000
2013-05-01,-138732.00000000
2013-06-01,116501.00000000
2013-07-01,-97597.00000000
2013-08-01,-147905.00000000
2013-09-01,75114.00000000
2013-10-01,-90586.00000000
2013-11-01,-135226.00000000
2013-12-01,53220.00000000
2014-01-01,-10250.00000000
2014-02-01,-193532.00000000
2014-03-01,-36895.00000000
2014-04-01,106853.00000000
2014-05-01,-129971.00000000
2014-06-01,70519.00000000
2014-07-01,-94621.00000000
2014-08-01,-128677.00000000
2014-09-01,105803.00000000
2014-10-01,-121713.00000000
2014-11-01,-56818.00000000
2014-12-01,1864.00000000
2015-01-01,-14996.00000000
2015-02-01,-192359.00000000
2015-03-01,-52910.05993036
2015-04-01,156714.07843925
2015-05-01,-82385.27841904
2015-06-01,51775.76400154
2015-07-01,-149186.76611285
2015-08-01,-64420.51991251
2015-09-01,91060.53109438
2015-10-01,-136532.08481492
2015-11-01,-64552.91957894
2015-12-01,-14443.94385350
2016-01-01,55163.28851489
2016-02-01,-192614.00170636
2016-03-01,-108042.73073878
2016-04-01,106451.87183668
2016-05-01,-52507.41284454
2016-06-01,6251.98744016
2016-07-01,-112815.23850450
2016-08-01,-107111.57568004
2016-09-01,33359.49405496
2016-10-01,-44192.20097674
2016-11-01,-136650.57490356
2016-12-01,-27515.79855866
2017-01-01,51257.17764300
2017-02-01,-192044.46533546
2017-03-01,-176232.32530805
2017-04-01,182428.05764871
2017-05-01,-88425.99436618
2017-06-01,-90233.19107067
2017-07-01,-42939.37760097
2017-08-01,-107688.77677988
2017-09-01,8000.08293523
2017-10-01,-63214.01796695
2017-11-01,-138547.43781759
2017-12-01,-23193.55948872
2018-01-01,49235.72070792
2018-02-01,-215248.17242240
2018-03-01,-208743.24980988
2018-04-01,214255.11366731
2018-05-01,-146796.44336556
2018-06-01,-74857.99046356
2018-07-01,-76865.22967062
2018-08-01,-214147.52548064
2018-09-01,119116.00888032
2018-10-01,-100491.14254473
2018-11-01,-204902.55739878
2018-12-01,-13539.35862905
2019-01-01,8682.86661098
2019-02-01,-233977.24882680
2019-03-01,-146944.76565389
2019-04-01,160304.50890986
2019-05-01,-207768.39134666
2019-06-01,-8476.31845422
2019-07-01,-119695.80619346
2019-08-01,-200344.34892913
2019-09-01,82767.65846478
2019-10-01,-134467.56493381
2019-11-01,-208838.29445674
2019-12-01,-13272.55731642
2020-01-01,-32593.28000764
2020-02-01,-235335.21387457
2020-03-01,-119125.16471802
2020-04-01,-737850.62107965
2020-05-01,-398821.41365968
2020-06-01,-864074.06849171
2020-07-01,-62991.72639454
2020-08-01,-200095.01510766
2020-09-01,-124610.55841919
2020-10-01,-284070.53717284
2020-11-01,-145266.26352985
2020-12-01,-143562.32743913
2021-01-01,-162832.48946754
2021-02-01,-310921.94250467
2021-03-01,-659591.61844058
2021-04-01,-225579.46032577
2021-05-01,-131953.06316821
2021-06-01,-174160.55026216
2021-07-01,-302050.48834350
2021-08-01,-170634.65366187
2021-09-01,-61544.25121268
2021-10-01,-165055.36693325
2021-11-01,-191335.04052197
2021-12-01,-21303.12942523
2022-01-01,118698.85824166
2022-02-01,-216589.75205605
2022-03-01,-192682.38665693
2022-04-01,308215.06052679
2022-05-01,-66222.56120958
2022-06-01,-88841.51292609
2022-07-01,-211051.76005026
2022-08-01,-219596.24094964
2022-09-01,-429673.47896184
2022-10-01,-87797.83631139
2022-11-01,-248534.88065258
2022-12-01,-85000.73657788
2023-01-01,-38783.77183922
2023-02-01,-262433.84319423
2023-03-01,-378076.31647174
2023-04-01,176180.79034912
2023-05-01,-240348.23965837
2023-06-01,-227768.41253805
2023-07-01,-220782.09735360
2023-08-01,89255.57269373
2023-09-01,-170982.20087478
2023-10-01,-66563.55112973
2023-11-01,-314012.00228709
2023-12-01,-129365.41491979
2024-01-01,-21930.35633102
2024-02-01,-296274.64807989
2024-03-01,-236456.82395020
2024-04-01,209529.30662533
2024-05-01,-347130.89369165
2024-06-01,-65965.29247634
2024-07-01,-243741.08729743
2024-08-01,-380080.40543450
2024-09-01,64263.00886774
2024-10-01,-257450.34319191
2024-11-01,-366763.06436807
