quarter,fed_fund_rate,unemployment_rate,producer_price,PCECTPI,gdp_percentage_change_prev_q
Q4-1979,13.649333333333336,5.966666666666666,82.7,36.451,8.7
Q1-1980,15.065274725274726,6.3,86.53333333333335,37.545,10.0
Q2-1980,12.6689010989011,7.333333333333333,88.26666666666667,38.464,1.1
Q3-1980,9.823152173913044,7.666666666666667,91.16666666666669,39.364,8.7
Q4-1980,15.852826086956522,7.4,93.26666666666668,40.338,19.3
Q1-1981,16.595555555555556,7.433333333333334,96.1,41.384,19.9
Q2-1981,17.786923076923078,7.4,98.26666666666668,42.078,5.0
Q3-1981,17.594347826086956,7.4,98.93333333333334,42.772,13.0
Q4-1981,13.588369565217391,8.233333333333334,98.83333333333331,43.427,2.5
Q1-1982,14.207444444444445,8.833333333333334,99.7,43.979,-0.8
Q2-1982,14.514175824175824,9.433333333333334,99.8,44.402,7.2
Q3-1982,11.012717391304347,9.9,100.23333333333332,45.103,4.2
Q4-1982,9.28391304347826,10.666666666666666,100.33333333333331,45.601,4.4
Q1-1983,8.657555555555556,10.366666666666667,100.36666666666667,45.978,8.6
Q2-1983,8.802747252747253,10.133333333333333,100.73333333333332,46.398,12.7
Q3-1983,9.458152173913044,9.366666666666667,101.7,47.008,12.9
Q4-1983,9.430108695652176,8.533333333333333,102.2,47.318,11.9
Q1-1984,9.688571428571429,7.866666666666667,103.33333333333331,47.83,12.5
Q2-1984,10.554725274725277,7.433333333333334,104.03333333333336,48.293,10.8
Q3-1984,11.392282608695652,7.433333333333334,103.8,48.666,7.7
Q4-1984,9.2625,7.3,103.53333333333336,48.966,6.4
Q1-1985,8.475111111111111,7.233333333333333,103.26666666666668,49.544,8.1
Q2-1985,7.924395604395604,7.3,103.36666666666667,49.945,6.3
Q3-1985,7.900978260869565,7.2,102.66666666666669,50.337,8.8
Q4-1985,8.104456521739131,7.033333333333334,103.3,50.688,5.3
Q1-1986,7.826888888888888,7.033333333333334,101.73333333333332,51.047,5.9
Q2-1986,6.918461538461539,7.166666666666667,99.83333333333331,50.993,3.4
Q3-1986,6.20945652173913,6.966666666666666,99.36666666666667,51.263,5.6
Q4-1986,6.266739130434782,6.833333333333333,99.73333333333332,51.573,4.4
Q1-1987,6.222555555555555,6.599999999999999,100.9,52.061,5.7
Q2-1987,6.6499999999999995,6.266666666666667,102.5,52.564,7.3
Q3-1987,6.839565217391304,6.0,103.66666666666669,53.062,6.7
Q4-1987,6.919673913043479,5.833333333333333,104.16666666666669,53.52,10.5
Q1-1988,6.665934065934066,5.7,104.76666666666668,53.943,5.3
Q2-1988,7.154945054945055,5.466666666666666,106.5,54.539,9.5
Q3-1988,7.983478260869566,5.466666666666666,108.0,55.211,7.3
Q4-1988,8.468478260869565,5.333333333333333,108.5,55.769,9.1
Q1-1989,9.446444444444444,5.2,110.93333333333334,56.41,8.5
Q2-1989,9.725714285714286,5.233333333333333,112.8,57.17,7.6
Q3-1989,9.08358695652174,5.233333333333333,112.4,57.507,6.0
Q4-1989,8.61445652173913,5.366666666666667,112.83333333333331,57.959,3.7
Q1-1990,8.248000000000001,5.3,114.5,58.799,9.0
Q2-1990,8.239340659340659,5.333333333333333,114.33333333333331,59.333,6.1
Q3-1990,8.160217391304348,5.7,116.46666666666664,60.087,3.7
Q4-1990,7.743369565217392,6.133333333333333,119.86666666666667,60.882,-0.7
Q1-1991,6.430444444444444,6.6000000000000005,117.46666666666664,61.202,2.0
Q2-1991,5.864065934065934,6.833333333333333,116.3,61.536,6.2
Q3-1991,5.645217391304348,6.866666666666667,116.13333333333333,61.954,5.3
Q4-1991,4.818478260869566,7.1000000000000005,116.23333333333336,62.404,3.8
Q1-1992,4.024285714285714,7.366666666666667,115.9,62.795,6.4
Q2-1992,3.774065934065934,7.6,117.16666666666669,63.212,6.9
Q3-1992,3.259239130434783,7.633333333333333,117.86666666666667,63.615,6.1
Q4-1992,3.034891304347826,7.366666666666667,117.83333333333331,64.059,7.1
Q1-1993,3.0423333333333336,7.133333333333333,118.36666666666667,64.441,2.9
Q2-1993,2.9972527472527473,7.066666666666666,119.5,64.874,4.8
Q3-1993,3.057717391304348,6.8,118.86666666666667,65.155,4.4
Q4-1993,2.9882608695652175,6.633333333333333,118.9,65.531,7.9
Q1-1994,3.209333333333334,6.566666666666666,119.36666666666667,65.766,5.9
Q2-1994,3.938021978021978,6.2,120.03333333333336,66.133,7.6
Q3-1994,4.485434782608695,6.0,120.96666666666664,66.607,4.7
Q4-1994,5.167934782608696,5.633333333333333,121.43333333333334,66.92,7.0
Q1-1995,5.802777777777778,5.466666666666666,123.43333333333334,67.247,3.6
Q2-1995,6.019120879120879,5.666666666666667,124.93333333333334,67.639,3.2
Q3-1995,5.797173913043479,5.666666666666667,125.2,67.915,5.5
Q4-1995,5.719456521739131,5.566666666666666,125.46666666666664,68.214,4.7
Q1-1996,5.370989010989011,5.533333333333334,126.3,68.593,5.0
Q2-1996,5.243956043956044,5.5,127.83333333333331,69.052,8.6
Q3-1996,5.306195652173913,5.266666666666667,128.16666666666666,69.346,5.0
Q4-1996,5.280869565217392,5.333333333333333,128.4333333333333,69.819,6.5
Q1-1997,5.278444444444444,5.233333333333333,128.5,70.127,5.1
Q2-1997,5.522197802197802,5.0,127.2,70.303,7.7
Q3-1997,5.534673913043478,4.866666666666667,127.2,70.488,6.9
Q4-1997,5.507391304347826,4.666666666666667,127.5,70.71,4.8
Q1-1998,5.519333333333334,4.633333333333333,125.03333333333336,70.715,4.7
Q2-1998,5.497472527472527,4.3999999999999995,124.93333333333334,70.843,4.7
Q3-1998,5.531630434782609,4.533333333333333,124.3,71.062,6.9
Q4-1998,4.86054347826087,4.433333333333334,123.46666666666664,71.249,7.8
Q1-1999,4.734555555555556,4.3,122.6,71.39,5.2
Q2-1999,4.747692307692308,4.266666666666667,124.5,71.796,5.0
Q3-1999,5.09554347826087,4.233333333333333,126.86666666666667,72.191,6.9
Q4-1999,5.304021739130435,4.066666666666666,127.93333333333334,72.629,9.1
Q1-2000,5.677692307692308,4.033333333333333,129.63333333333335,73.219,4.2
Q2-2000,6.271978021978022,3.9333333333333336,132.03333333333333,73.568,10.2
Q3-2000,6.51945652173913,4.0,133.76666666666665,74.042,2.8
Q4-2000,6.4748913043478264,3.9,135.53333333333333,74.46,4.6
Q1-2001,5.597,4.233333333333333,137.76666666666668,75.012,1.3
Q2-2001,4.326703296703297,4.3999999999999995,136.23333333333335,75.363,5.0
Q3-2001,3.5015217391304345,4.833333333333333,133.36666666666667,75.401,0.0
Q4-2001,2.130434782608696,5.5,129.4,75.432,2.4
Q1-2002,1.732888888888889,5.7,128.9,75.584,4.7
Q2-2002,1.7515384615384617,5.833333333333333,130.83333333333334,76.145,3.9
Q3-2002,1.7408695652173911,5.733333333333333,131.66666666666666,76.539,3.6
Q4-2002,1.4442391304347826,5.866666666666667,133.06666666666666,76.896,2.8
Q1-2003,1.2496666666666667,5.866666666666667,138.03333333333333,77.484,4.1
Q2-2003,1.2467032967032967,6.133333333333333,137.16666666666666,77.562,5.1
Q3-2003,1.0168478260869565,6.133333333333333,138.06666666666666,78.073,9.3
Q4-2003,0.9967391304347828,5.833333333333333,139.23333333333335,78.457,7.3
Q1-2004,1.001868131868132,5.7,142.20000000000002,79.062,5.2
Q2-2004,1.0113186813186814,5.599999999999999,146.26666666666668,79.594,6.5
Q3-2004,1.4307608695652174,5.433333333333334,147.70000000000002,79.985,6.5
Q4-2004,1.949891304347826,5.433333333333334,150.53333333333333,80.669,7.4
Q1-2005,2.4690000000000003,5.3,152.06666666666666,81.138,7.9
Q2-2005,2.9417582417582415,5.1000000000000005,154.53333333333333,81.65,5.0
Q3-2005,3.46,4.966666666666667,158.70000000000002,82.532,7.0
Q4-2005,3.9782608695652177,4.966666666666667,164.29999999999998,83.189,5.6
Q1-2006,4.454111111111112,4.733333333333333,162.76666666666668,83.621,8.5
Q2-2006,4.907582417582417,4.633333333333333,165.4,84.355,4.6
Q3-2006,5.2453260869565215,4.633333333333334,166.70000000000002,84.962,3.4
Q4-2006,5.242934782608696,4.433333333333334,164.13333333333333,84.822,5.0
Q1-2007,5.254555555555556,4.5,166.70000000000002,85.597,5.1
Q2-2007,5.252417582417583,4.5,172.83333333333334,86.324,5.3
Q3-2007,5.074347826086957,4.666666666666667,173.66666666666666,86.812,4.6
Q4-2007,4.495652173913044,4.8,177.4333333333333,87.694,4.2
Q1-2008,3.1814285714285715,5.0,183.86666666666667,88.408,-0.2
Q2-2008,2.0847252747252747,5.333333333333333,196.0,89.269,4.4
Q3-2008,1.9406521739130431,6.0,200.46666666666667,90.221,0.9
Q4-2008,0.5053260869565218,6.866666666666667,178.03333333333333,88.781,-7.6
Q1-2009,0.1844444444444444,8.266666666666667,169.53333333333333,88.181,-4.8
Q2-2009,0.178021978021978,9.3,171.33333333333334,88.532,-1.4
Q3-2009,0.1543478260869565,9.633333333333333,173.86666666666667,89.142,1.9
Q4-2009,0.1183695652173913,9.933333333333334,176.9,89.83,5.7
Q1-2010,0.1338888888888889,9.833333333333334,182.0666666666667,90.177,3.1
Q2-2010,0.1919780219780219,9.633333333333333,184.23333333333335,90.317,6.0
Q3-2010,0.1888043478260869,9.466666666666669,184.63333333333333,90.49,4.4
Q4-2010,0.1895652173913043,9.5,188.0,91.07,4.5
Q1-2011,0.1545555555555555,9.033333333333331,195.9,91.835,1.1
Q2-2011,0.0946153846153846,9.066666666666666,203.7,92.738,5.5
Q3-2011,0.0835869565217391,9.0,203.83333333333337,93.167,2.3
Q4-2011,0.0743478260869565,8.633333333333333,200.76666666666665,93.475,5.1
Q1-2012,0.1041758241758241,8.266666666666667,202.16666666666663,94.094,5.8
Q2-2012,0.1523076923076923,8.2,201.8,94.321,3.5
Q3-2012,0.1443478260869565,8.033333333333333,202.4,94.595,2.8
Q4-2012,0.161195652173913,7.8,202.26666666666665,95.126,2.5
Q1-2013,0.1436666666666666,7.733333333333333,203.6,95.459,5.7
Q2-2013,0.1158241758241758,7.533333333333334,203.96666666666667,95.508,1.9
Q3-2013,0.0852173913043478,7.233333333333333,204.16666666666663,95.901,5.5
Q4-2013,0.0855434782608695,6.933333333333334,201.9,96.254,5.7
Q1-2014,0.0722222222222222,6.666666666666667,205.5,96.696,0.1
Q2-2014,0.0909890109890109,6.2,208.2,97.129,7.7
Q3-2014,0.0891304347826087,6.066666666666666,207.13333333333333,97.394,6.7
Q4-2014,0.1013043478260869,5.7,200.4333333333333,97.265,2.4
Q1-2015,0.1128888888888888,5.533333333333334,191.53333333333333,96.829,3.4
Q2-2015,0.1256043956043956,5.433333333333334,193.03333333333333,97.312,4.9
Q3-2015,0.1347826086956521,5.1000000000000005,191.63333333333333,97.565,2.7
Q4-2015,0.1610869565217391,5.033333333333333,185.5666666666667,97.49,0.7
Q1-2016,0.3597802197802198,4.8999999999999995,182.0,97.538,2.0
Q2-2016,0.3693406593406593,4.933333333333334,185.36666666666667,98.157,4.1
Q3-2016,0.394891304347826,4.8999999999999995,187.0666666666667,98.496,3.9
Q4-2016,0.4481521739130434,4.766666666666667,187.0666666666667,98.947,4.2
Q1-2017,0.698888888888889,4.566666666666666,191.26666666666665,99.524,4.1
Q2-2017,0.9473626373626376,4.366666666666667,193.13333333333333,99.724,3.3
Q3-2017,1.1536956521739128,4.333333333333333,194.03333333333333,100.076,5.3
Q4-2017,1.2046739130434785,4.166666666666667,195.7,100.676,7.2
Q1-2018,1.4469999999999998,4.033333333333333,198.83333333333337,101.38,5.9
Q2-2018,1.736923076923077,3.9333333333333336,202.5666666666667,101.912,5.1
Q3-2018,1.9261956521739132,3.766666666666667,203.76666666666665,102.254,4.3
Q4-2018,2.220108695652174,3.8333333333333335,202.63333333333333,102.642,2.3
Q1-2019,2.401777777777778,3.8666666666666663,199.7,102.851,3.8
Q2-2019,2.397362637362637,3.6333333333333337,201.36666666666667,103.426,5.5
Q3-2019,2.1921739130434785,3.6,199.4333333333333,103.675,6.1
Q4-2019,1.6456521739130436,3.6,198.86666666666667,104.083,4.0
Q1-2020,1.254945054945055,3.8333333333333335,196.36666666666667,104.404,-3.7
Q2-2020,0.0587912087912088,13.0,188.4333333333333,103.988,-29.1
Q3-2020,0.0926086956521739,8.799999999999999,194.26666666666665,104.832,40.0
Q4-2020,0.0888043478260869,6.766666666666667,198.4333333333333,105.34,7.3
Q1-2021,0.0768888888888888,6.233333333333333,210.13333333333333,106.529,11.1
Q2-2021,0.0682417582417582,5.933333333333334,223.9,108.188,13.2
Q3-2021,0.09,5.066666666666666,233.64766666666665,109.681,9.8
Q4-2021,0.0794565217391304,4.2,241.6966666666667,111.491,15.1
Q1-2022,0.1214444444444444,3.8333333333333335,253.04233333333332,113.585,7.3
Q2-2022,0.7668131868131868,3.6333333333333337,272.9373333333333,115.672,9.7
Q3-2022,2.182934782608696,3.533333333333333,269.906,117.014,7.4
Q4-2022,3.653369565217392,3.5666666666666664,262.03833333333336,118.172,7.2
Q1-2023,4.514555555555556,3.533333333333333,258.6526666666667,119.32,6.6
Q2-2023,4.988131868131869,3.533333333333333,254.81266666666667,120.182,4.3
Q3-2023,5.259239130434783,3.6666666666666665,256.8163333333334,120.983,7.7
Q4-2023,5.33,3.8,252.638,121.48,4.8
Q1-2024,5.33,3.8333333333333335,253.77566666666667,122.507,4.7
Q2-2024,5.33,4.0,256.0683333333333,123.275,5.6
Q3-2024,5.264782608695652,4.166666666666667,255.15600000000003,123.747,5.0
